Kontakt_id|Klient_id|Pracownik_id|Status|Kontakt_ts
173|184|294|zainteresowany|2017-04-05 06:22:14.0
174|184|133|nie_ma_w_domu|2017-04-04 04:51:33.0
177|184|312|zainteresowany|2017-04-01 01:54:40.0
178|184|57|nie_ma_w_domu|2017-03-31 02:58:12.0
181|184|30|zainteresowany|2017-03-28 03:53:53.0
182|184|310|nie_ma_w_domu|2017-03-27 05:55:56.0
185|184|87|zainteresowany|2017-03-24 09:00:31.0
187|184|241|zainteresowany|2017-03-22 02:49:20.0
188|184|64|nie_ma_w_domu|2017-03-21 03:13:57.0
191|184|133|zainteresowany|2017-03-18 09:08:54.0
192|184|27|nie_ma_w_domu|2017-03-17 06:14:02.0
196|184|206|zainteresowany|2017-03-13 02:15:59.0
197|184|54|nie_ma_w_domu|2017-03-12 08:37:58.0
199|184|391|zainteresowany|2017-03-10 04:53:01.0
200|184|9|nie_ma_w_domu|2017-03-09 05:27:31.0
144|187|177|niezainteresowany|2017-05-04 06:41:39.0
193|191|76|poczta_glosowa|2017-03-16 04:25:43.0
31|192|293|zainteresowany|2017-08-25 02:01:12.0
161|192|322|zainteresowany|2017-04-17 08:25:14.0
180|193|321|niezainteresowany|2017-03-29 05:28:48.0
85|203|95|zainteresowany|2017-07-02 03:31:40.0
64|204|134|niezainteresowany|2017-07-23 07:04:01.0
106|209|313|niezainteresowany|2017-06-11 05:22:16.0
26|218|46|niezainteresowany|2017-08-30 02:09:02.0
56|219|288|niezainteresowany|2017-07-31 07:37:08.0
116|220|5|nie_ma_w_domu|2017-06-01 05:17:20.0
41|226|117|poczta_glosowa|2017-08-15 08:00:46.0
47|229|114|poczta_glosowa|2017-08-09 06:54:54.0
118|235|77|niezainteresowany|2017-05-30 05:33:29.0
67|236|257|poczta_glosowa|2017-07-20 06:17:55.0
195|236|395|niezainteresowany|2017-03-14 06:43:01.0
100|238|330|nie_ma_w_domu|2017-06-17 03:36:54.0
76|241|121|niezainteresowany|2017-07-11 02:12:43.0
140|241|139|niezainteresowany|2017-05-08 04:18:45.0
198|243|0|poczta_glosowa|2017-03-11 02:29:09.0
6|244|13|niezainteresowany|2017-09-19 02:26:30.0
57|248|104|zainteresowany|2017-07-30 03:00:58.0
95|249|24|zainteresowany|2017-06-22 05:30:39.0
68|251|57|niezainteresowany|2017-07-19 05:54:31.0
54|252|293|nie_ma_w_domu|2017-08-02 02:43:02.0
179|252|307|poczta_glosowa|2017-03-30 07:40:09.0
88|253|329|niezainteresowany|2017-06-29 06:04:19.0
112|254|305|nie_ma_w_domu|2017-06-05 03:20:56.0
89|259|319|zainteresowany|2017-06-28 02:17:26.0
134|261|115|niezainteresowany|2017-05-14 07:50:03.0
20|268|351|nie_ma_w_domu|2017-09-05 07:41:40.0
176|270|390|niezainteresowany|2017-04-02 03:47:20.0
111|271|159|zainteresowany|2017-06-06 09:00:07.0
138|272|260|niezainteresowany|2017-05-10 03:45:57.0
3|277|119|zainteresowany|2017-09-22 07:06:16.0
34|279|333|niezainteresowany|2017-08-22 04:00:41.0
70|280|102|nie_ma_w_domu|2017-07-17 06:58:39.0
78|282|173|nie_ma_w_domu|2017-07-09 06:31:48.0
159|284|241|poczta_glosowa|2017-04-19 04:55:26.0
109|287|65|poczta_glosowa|2017-06-08 06:53:05.0
38|288|361|niezainteresowany|2017-08-18 04:41:04.0
50|294|139|nie_ma_w_domu|2017-08-06 08:00:53.0
80|300|331|niezainteresowany|2017-07-07 04:35:33.0
43|305|283|zainteresowany|2017-08-13 04:56:12.0
120|308|361|nie_ma_w_domu|2017-05-28 07:13:13.0
52|309|391|niezainteresowany|2017-08-04 04:13:52.0
23|311|337|zainteresowany|2017-09-02 09:26:49.0
19|315|242|zainteresowany|2017-09-06 05:13:40.0
115|315|362|zainteresowany|2017-06-02 05:56:50.0
168|316|244|niezainteresowany|2017-04-10 09:07:52.0
102|317|0|niezainteresowany|2017-06-15 05:59:41.0
175|318|65|poczta_glosowa|2017-04-03 09:29:09.0
130|322|297|niezainteresowany|2017-05-18 03:57:40.0
172|324|110|niezainteresowany|2017-04-06 06:11:41.0
90|331|48|nie_ma_w_domu|2017-06-27 08:30:52.0
11|334|373|zainteresowany|2017-09-14 04:27:40.0
139|334|94|poczta_glosowa|2017-05-09 02:03:17.0
83|340|239|poczta_glosowa|2017-07-04 07:22:02.0
99|340|237|zainteresowany|2017-06-18 08:06:21.0
63|341|358|poczta_glosowa|2017-07-24 02:36:13.0
156|344|377|niezainteresowany|2017-04-22 08:58:30.0
119|345|357|zainteresowany|2017-05-29 08:09:35.0
7|346|255|zainteresowany|2017-09-18 02:30:35.0
184|350|13|niezainteresowany|2017-03-25 03:42:17.0
10|352|324|niezainteresowany|2017-09-15 08:18:40.0
141|352|351|zainteresowany|2017-05-07 02:10:52.0
49|354|328|zainteresowany|2017-08-07 03:06:51.0
87|356|316|poczta_glosowa|2017-06-30 02:35:02.0
39|357|336|zainteresowany|2017-08-17 04:51:04.0
37|361|23|poczta_glosowa|2017-08-19 02:50:58.0
32|363|139|nie_ma_w_domu|2017-08-24 06:03:15.0
133|363|108|poczta_glosowa|2017-05-15 05:01:41.0
14|366|78|niezainteresowany|2017-09-11 04:31:22.0
158|366|40|nie_ma_w_domu|2017-04-20 08:31:40.0
66|372|250|nie_ma_w_domu|2017-07-21 04:45:50.0
28|376|118|nie_ma_w_domu|2017-08-28 09:36:10.0
189|376|131|poczta_glosowa|2017-03-20 04:13:19.0
190|376|282|niezainteresowany|2017-03-19 02:58:38.0
148|381|266|niezainteresowany|2017-04-30 06:46:36.0
44|382|189|nie_ma_w_domu|2017-08-12 07:43:54.0
27|383|358|zainteresowany|2017-08-29 09:05:23.0
183|388|49|poczta_glosowa|2017-03-26 08:33:12.0
22|394|261|niezainteresowany|2017-09-03 03:03:52.0
166|396|366|nie_ma_w_domu|2017-04-12 08:55:33.0
30|398|74|niezainteresowany|2017-08-26 04:31:07.0
24|399|207|nie_ma_w_domu|2017-09-01 09:18:45.0
